codigo,nome,preco,quantidade
1,Bateria 1,2627.08,40
2,Condensador 2,300.12,50
3,Servo Freio 3,4127.91,27
4,Parachoque Traseiro 4,412.15,38
5,Motor de Partida 5,2721.38,12
6,Sensor de Temperatura 6,525.71,41
7,Bicos Injetores 7,699.93,13
8,Coxim do Motor 8,4939.5,16
9,Velas de Ignição 9,556.61,41
10,Amortecedor 10,4669.63,39
11,Interruptor de Luz de Freio 11,795.42,15
12,Filtro de Combustível 12,1970.76,31
13,Bomba de Combustível 13,1215.37,36
14,Sensor ABS 14,4093.09,26
15,Filtro de Óleo 15,3351.71,34
16,Servo Freio 16,1928.03,34
17,Módulo de Injeção 17,4566.0,24
18,Sensor de Posição 18,3648.65,18
19,Pneu 19,4370.62,7
20,Interruptor de Ignição 20,4657.2,29
21,Radiador 21,3521.38,40
22,Interruptor de Ignição 22,4247.41,32
23,Sensor ABS 23,4714.04,13
24,Velas de Ignição 24,3905.66,24
25,Kit Embreagem 25,4894.26,47
26,Interruptor de Luz de Freio 26,3760.76,1
27,Catalisador 27,2616.38,40
28,Suspensão Dianteira 28,3671.83,23
29,Sensor de Pressão 29,1333.61,12
30,Parabrisa 30,2672.27,46
31,Bomba de Combustível 31,2459.95,34
32,Catalisador 32,1623.03,39
33,Cilindro Mestre de Freio 33,900.07,26
34,Filtro de Óleo 34,4289.23,48
35,Sensor ABS 35,1318.85,3
36,Kit Embreagem 36,758.76,49
37,Filtro de Combustível 37,3533.79,43
38,Correia Alternador 38,3346.51,15
39,Bicos Injetores 39,3088.78,22
40,Suspensão Dianteira 40,1086.48,39
41,Coxim do Motor 41,199.35,14
42,Sensor de Posição 42,515.32,4
43,Módulo de Injeção 43,1342.35,39
44,Módulo de Injeção 44,1579.69,16
45,Condensador 45,4916.96,6
46,Sensor de Temperatura 46,2565.14,25
47,Correia Alternador 47,706.08,6
48,Módulo de Injeção 48,998.71,2
49,Bomba Hidráulica 49,3061.36,30
50,Volante do Motor 50,858.92,42
51,Kit Embreagem 51,4909.53,39
52,Bomba D'água 52,673.57,26
53,Filtro de Óleo 53,2750.44,38
54,Radiador do Ar Condicionado 54,685.17,1
55,Sensor de Temperatura 55,2051.41,43
56,Farol Dianteiro 56,4572.56,46
57,Bomba de Combustível 57,4866.53,19
58,Mangueira do Radiador 58,3534.54,34
59,Cilindro Mestre de Freio 59,3948.67,39
60,Filtro de Combustível 60,4567.31,14
61,Servo Freio 61,4844.52,32
62,Filtro de Ar 62,1830.42,19
63,Alternador 63,2529.13,36
64,Bateria 64,3751.74,7
65,Parachoque Traseiro 65,4206.67,45
66,Filtro de Cabine 66,282.09,37
67,Parachoque Dianteiro 67,154.71,27
68,Sensor de Oxigênio 68,928.75,43
69,Escapamento 69,3183.13,10
70,Servo Freio 70,3853.87,47
71,Parachoque Dianteiro 71,4356.73,8
72,Filtro de Óleo 72,4250.37,22
73,Correia Dentada 73,978.71,33
74,Lanterna Traseira 74,3107.23,44
75,Escapamento 75,2781.38,42
76,Reservatório de Expansão 76,3318.14,29
77,Filtro de Ar 77,2611.93,15
78,Interruptor de Luz de Freio 78,559.45,23
79,Interruptor de Luz de Freio 79,737.0,22
80,Cilindro Mestre de Freio 80,4588.47,28
81,Velas de Ignição 81,3133.44,3
82,Parabrisa 82,1827.89,21
83,Sensor de Oxigênio 83,2568.56,42
84,Pastilha de Freio 84,4033.62,34
85,Catalisador 85,3983.38,13
86,Volante do Motor 86,237.48,2
87,Compressor de Ar Condicionado 87,2439.33,22
88,Servo Freio 88,1091.51,25
89,Velas de Ignição 89,4032.08,29
90,Suspensão Traseira 90,3094.03,50
91,Correia Alternador 91,3200.95,22
92,Cilindro Mestre de Freio 92,1195.04,32
93,Motor de Partida 93,3773.46,21
94,Parabrisa 94,2947.41,30
95,Reservatório de Expansão 95,1134.41,30
96,Pneu 96,4630.18,9
97,Interruptor de Luz de Freio 97,3515.67,46
98,Pneu 98,2588.87,26
99,Parachoque Traseiro 99,2052.82,46
100,Parachoque Dianteiro 100,2308.12,39
101,Disco de Freio 101,290.52,50
102,Filtro de Óleo 102,2847.66,48
103,Disco de Freio 103,2371.1,47
104,Interruptor de Ignição 104,1546.64,48
105,Reservatório de Expansão 105,3224.59,10
106,Radiador do Ar Condicionado 106,2286.79,49
107,Volante do Motor 107,4674.08,1
108,Interruptor de Ignição 108,3316.05,42
109,Suspensão Traseira 109,548.56,42
110,Sensor de Temperatura 110,2557.29,30
111,Mangueira do Radiador 111,1744.43,40
112,Alternador 112,3147.31,26
113,Radiador 113,877.66,36
114,Lanterna Traseira 114,4667.97,19
115,Bomba D'água 115,3934.14,36
116,Bicos Injetores 116,233.18,38
117,Interruptor de Luz de Freio 117,485.69,46
118,Parabrisa 118,3803.68,43
119,Pneu 119,3174.41,30
120,Bomba Hidráulica 120,3716.19,11
121,Chicote Elétrico 121,3226.76,14
122,Parachoque Traseiro 122,1849.98,21
123,Suspensão Dianteira 123,1671.12,10
124,Sensor ABS 124,4104.12,32
125,Motor de Partida 125,328.85,9
126,Compressor de Ar Condicionado 126,4737.68,50
127,Radiador 127,3625.83,21
128,Suspensão Dianteira 128,2482.41,33
129,Disco de Freio 129,2750.43,8
130,Bomba de Combustível 130,250.07,11
131,Kit Embreagem 131,2256.56,46
132,Correia Alternador 132,2469.67,14
133,Cilindro Mestre de Freio 133,3169.16,14
134,Bomba Hidráulica 134,2001.14,5
135,Sensor ABS 135,4103.44,28
136,Alternador 136,4692.95,12
137,Filtro de Combustível 137,2031.67,22
138,Radiador do Ar Condicionado 138,4794.45,45
139,Bomba D'água 139,3290.83,6
140,Velas de Ignição 140,2997.41,45
141,Amortecedor 141,4683.14,31
142,Amortecedor 142,2491.26,29
143,Sensor de Pressão 143,1560.02,20
144,Bomba D'água 144,3043.8,5
145,Escapamento 145,844.14,6
146,Sensor de Temperatura 146,2931.13,17
147,Bicos Injetores 147,842.79,31
148,Bomba Hidráulica 148,1409.42,18
149,Filtro de Cabine 149,3527.48,41
150,Sensor de Posição 150,217.67,48
151,Disco de Freio 151,3385.67,29
152,Motor de Partida 152,3405.83,17
153,Alternador 153,4812.87,11
154,Sensor de Temperatura 154,1890.63,21
155,Parachoque Traseiro 155,2840.62,29
156,Filtro de Óleo 156,2865.83,28
157,Sensor de Oxigênio 157,2197.26,6
158,Kit Embreagem 158,2821.99,29
159,Filtro de Cabine 159,2214.33,36
160,Escapamento 160,2952.73,27
161,Coxim do Motor 161,1162.55,11
162,Suspensão Dianteira 162,352.26,42
163,Velas de Ignição 163,1987.82,29
164,Estepe 164,1172.48,5
165,Bomba D'água 165,1150.88,39
166,Velas de Ignição 166,2862.29,44
167,Bicos Injetores 167,4460.08,5
168,Bomba de Combustível 168,790.1,18
169,Filtro de Óleo 169,2486.27,50
170,Bomba de Combustível 170,2138.73,1
171,Condensador 171,1740.12,10
172,Estepe 172,1348.61,26
173,Bateria 173,1692.12,7
174,Bomba D'água 174,3874.86,18
175,Suspensão Dianteira 175,608.04,16
176,Interruptor de Ignição 176,3994.48,33
